Taxi_dist,Market_dist,Hospital_dist,Carpet_area,Builtup_area,Price_house
0.605768089654768,-0.00583695488097335,1.42657308518999,-0.641041089232349,-1.26599600329403,4746000
0.956580449358818,-0.029997315921606,0.0858504076741568,0.0195727852077529,0.0806065910006287,4409000
-1.01300284368813,-0.16307733739132,-1.25022773400732,-0.197667546579281,-0.378315573134992,4262000
-0.710171546634187,0.788286387520148,-0.770292364457777,0.12755774545277,0.311144955143875,7425000
0.109832679804089,0.776404242746067,0.0610795498909544,0.495977021582826,-0.044358129749916,10112000
0.812637261408501,0.110608063905027,-0.846540161071697,0.188537487708779,0.410254906083962,4286000
0.630938483176135,1.35070790682668,1.27833498314364,-0.266269756617291,-0.486043780678565,6845000
0.186523722564503,1.01048249479547,-0.279906789280941,0.19615995549078,0.442573368347034,3973000
-0.144230979802207,0.0971416331610673,-0.269843628306515,-0.153203151184274,-0.313678648608848,8375000
1.16934893209412,0.477766337424149,1.24659732160891,-0.0630039490972598,-0.0529763863534018,6771000
0.000105495546880959,0.0555541264517817,-1.67868616472615,0.418481932465814,0.938123123047469,7688000
0.769768934942424,0.752639953197903,0.180676347625479,-0.242131941974287,-0.46449813916985,6889000
-1.20768010607995,0.733232450066903,-1.27190223456763,0.0805525274637623,0.166789157035487,5227000
1.48319227631366,2.09017338326702,0.972569707382231,0.185996665114779,0.416718598536576,7153000
-0.967381505430654,0.756996739615066,0.0351475581491644,0.117394455076768,0.246508030617731,3373000
-0.916647430989149,-1.34931145733713,-1.43136463154699,0.0170319626137525,0.0741428985480143,5582000
0.672233660047128,1.51072078978431,0.882001258612397,-0.0769784733642619,-0.12407700333216,6843000
1.61494355490207,1.52775186396049,1.79852299659089,-0.154473562481274,-0.231805210875733,7399000
0.789826592279763,-0.554395971951075,-0.375506818537988,-0.0884121750372637,-0.113304182577803,6280000
-0.158782613556747,0.915821408095291,-0.42156513222863,-0.245943175865288,-0.406324907096321,2441000
0.908206099309941,1.46834114009009,0.445414890183455,0.172022140847776,0.360699930613918,7002000
1.22912861670737,0.00129233198347563,1.1351284615845,0.403236996901812,0.819622094749539,9224000
-0.652358299014798,-0.23437020603581,-0.622054262411425,-0.205290014361282,-0.34599711087192,7712000
0.93691607942025,-1.10572748946846,1.01553166384997,-0.184963433609279,-0.313678648608848,5278000
0.942028815604277,1.14910751715976,1.18079973062228,-0.169718498045276,-0.294287571251005,9096000
-2.05718088742608,0.129223424051088,-1.66901004840459,0.3244714964878,0.679575424942894,6495000
0.944388539996905,-0.887492097117829,0.875808544166597,-0.416178289663314,-0.776909941046212,4723000
0.036681223632617,-0.247836636779769,-0.722298827502822,-0.3234382649823,-0.623935886334338,8325000
-0.97210095421591,-0.345666295419708,0.0885597202441946,0.446430980999819,0.974750713612284,5195000
2.03025504800462,1.15227608909952,1.94753518794296,-0.231968651598286,-0.399861214643707,6859000
-0.647638850229542,-1.81509153248113,-1.14340340981726,0.629370207767847,1.297935336243,6589000
0.735552931249316,0.30864381013972,0.47676550706532,-0.414907878366314,-0.811382967460155,8931000
0.528290472096811,0.888492475114903,1.36851638726061,0.184726253817778,0.449037060799648,5854000
-0.726689617382584,-1.63527507490003,0.0483070763464907,0.164399673065775,0.390863828726119,4605000
-0.982326426583965,0.638967434859189,-0.0519374887449066,-0.176070554530277,-0.31583321275972,4339000
-1.11211126817851,-1.72993616160022,-1.0056155133982,0.0487922450387574,0.108615924961958,6175000
-0.000681079250661752,1.05563464493698,0.0583702373209166,-0.0922234089282643,-0.128386131633903,6247000
0.859045174463521,0.13397628196072,-0.119283258342988,0.173292552144777,0.449037060799648,8293000
1.86586091531819,0.993451420619291,1.92508659807694,-0.618173685886345,-1.21428646367312,6372000
0.189670021754674,-0.351211296314279,0.210091741243031,0.621747739985846,1.29147164379039,7918000
1.43363806406847,-0.419335593019014,0.384648879684036,-0.760459751150367,-1.48360698253205,5661000
-2.26129704738841,0.517769558163557,-1.66359142326451,-0.233239062895286,-0.044358129749916,5849000
0.326927323925877,-0.999976400979135,0.525920177978862,0.413400287277814,0.916577481538755,5084000
-0.513921134647281,-1.22494500870175,-0.414985373129967,0.151695560095773,0.371472751368276,6960000
0.195176045337473,0.401720610870026,-1.12327708786841,0.0767412935727617,0.160325464582873,2175000
0.186917009963275,0.398552038930271,0.458961453033643,-0.306922918121297,-0.602390244825624,6024000
-0.0702929488331917,-0.209417702010238,-0.757906935566176,-0.64993396831135,-1.24875949008706,5252000
0.268720788907717,-1.54655506058689,-0.308161048939907,0.593798691451841,1.22683471926424,3081000
0.224672600245325,0.298742022827985,-0.0472929529105562,-0.209101248252282,-0.371851880682378,4486000
0.979391118487556,0.812446748560781,0.691962334056891,-0.251024821053289,-0.470961831622465,5566000
0.442160531765885,-0.967498538596646,-1.04973860382453,-0.469535564137322,-0.953584201417672,3528000
0.122417876564773,1.087716435827,0.00340989661443628,0.0843637613547629,0.194798490996816,6885000
0.618746573814223,1.5717157996246,0.459348497686506,-0.153203151184274,-0.31583321275972,7707000
0.637624368955248,0.946318913015434,1.48772614034227,-0.533056128987332,-1.03545763915079,7653000
-0.783716290204431,0.346666673416781,-0.216818510864348,0.0487922450387574,0.164634592884616,7432000
-1.06727650471858,-0.631629912982605,-0.625150619634325,0.13009856804677,0.326226904199975,7380000
-1.30796839276665,0.214378794932006,-0.225333493227324,-0.0223507875932535,0.0245879230779707,4364000
0.257315454343347,-1.71132080145415,-0.503231553982626,0.3232010851908,0.724821272111195,5867000
1.25311914803242,0.198139863740761,2.07448583408188,-0.228157417707285,-0.44941619011375,6167000
-0.290140604746379,0.48964848219823,-0.560901207259144,0.00178702704975019,0.0655246419445285,7595000
0.485422145630734,-0.102478399043504,0.358329843289383,-0.385688418535309,-0.723045837274426,4149000
-0.106082102121385,1.76895940287435,-0.667338486796342,-0.408555821881313,-0.787682761800569,6617000
-1.3292059123003,0.723726734247638,-0.41692059639428,-0.0807897072552625,-0.130540695784774,3798000
-1.02558804044881,0.234182369555475,-0.51755220613854,-0.0020242068412504,0.0332061796814566,3523000
2.26583419986866,2.26365269696862,1.9068954993924,0.376558359664808,0.780839940033853,5681000
-0.406160387383929,-1.24712501228003,-0.758293980219038,-0.573709290491338,-1.12379476933652,5750000
0.450419567140083,-0.577764190006769,-0.39098860465249,-0.367902660377307,-0.692881939162225,4957000
1.85484886815259,0.238143084480169,0.828976141170229,0.136450624531771,0.349927109859561,4558000
-0.959515757455226,1.33328076115802,-1.32299212874548,0.476920852127823,1.0415422022893,7624000
0.34501854426936,-0.681534921033748,1.56010349042756,-0.243402353271288,-0.455879882566365,4372000
1.16738249510026,-0.0949530406865855,1.43857146942873,-0.0782488846612621,-0.096067669370831,4670000
0.018983290687906,2.07155802312096,0.303756547235766,-0.0718968281762612,-0.0659037712586305,8469000
-0.340481391789113,-1.34178609898022,-0.355767541241999,-0.693127952409357,-1.34140574857453,8547000
0.0103309679149362,1.98877908119486,1.16067340867342,0.211404891054782,0.440418804196162,4665000
-1.42595461239805,-2.0523383564703,-2.18455352601749,-0.465724330246322,-0.904029225947628,6359000
-0.768378081652348,-0.0189073141324631,-0.0217480058216287,0.0919862291367641,0.220653260807274,4731000
-0.350706864157168,-0.979776754863197,-0.401825854932641,-0.145580683402272,-0.233959775026604,2130000
0.46418462609708,0.545098491143944,1.10493897866122,-0.0846009411462631,-0.184404799556561,6218000
-0.465153497199633,-0.590834549258258,0.724861129550207,-0.0998458767102654,-0.188713927858304,6146000
-0.173727534710058,-0.0296012444291366,0.439609220390516,-0.308193329418298,-0.61100850142911,5436000
-0.336941805200171,-0.837191017574217,-0.628246976857226,0.363854246694806,0.731284964563809,7205000
-0.565441783886328,0.193783077323598,0.611457046261483,-0.630877798856347,-1.24660492593619,2731000
-0.816752431701224,-0.31160414706734,-0.994778263118049,-0.371713894268307,-0.703654759916582,3560000
0.0964609082458631,1.51151293276925,0.0200528166875254,-0.136687804323271,-0.268432801440548,7673000
-0.621288594511861,-1.95688512678517,-1.18249491975638,0.00305743834675039,0.091379411754986,3669000
-1.05075843397018,-1.08750820081487,-0.861634902533336,-0.0350549005632555,-0.044358129749916,5980000
-1.20650024388364,-1.74657116428393,-1.25022773400732,-0.144310272105272,-0.251196288233576,4803000
0.0209497276817628,1.33248861817309,0.955152698003417,0.3270123190818,0.683884553244637,9665000
-0.692473613689476,-0.359132726163667,-0.687851853398056,-0.508918314344328,-1.01822112594382,6550000
0.573911810354289,-0.341309509002544,-0.587607288306659,0.462946327860821,0.989832662668384,2165000
1.88198569866782,1.58637044484596,0.972956752035094,0.504869900661828,1.1018699985137,3194000
-0.898949498044438,-1.53586113029022,-0.266360226430753,0.544252650868834,1.18158887209594,8469000
-2.00487366338949,-1.05027748052275,-1.65159303902578,-0.153203151184274,-0.240423467479219,6839000
-0.283848006366038,-0.0711887511384222,-0.443239632788932,-0.0198099649992531,-0.044358129749916,7549000
-1.75316972817582,-1.8194483188983,-1.1430163651644,-0.12652451394727,-0.205950441065275,3920000
1.69714062124528,1.26278003549847,1.47727593471498,-0.496214201374326,-0.968666150473772,8567000
1.48751843770015,-0.995619614561972,-0.274101119488003,0.227920237915785,0.498592036269692,6053000
1.32745046640021,0.617183502773373,1.16725316777209,0.111042398591767,0.326226904199975,7809000
-0.358965899531367,-1.33980574151787,0.247635072570698,0.0538738902267582,0.123697874018058,4812000
-0.549710287935474,0.988698562709658,-1.43678325668707,-0.0312436666722549,0.0138151023236134,5113000
-0.550496862733017,0.605697429491761,-0.178114045578094,-0.219264538628284,-0.442952497661136,3389000
0.213660553079727,1.00058070748374,0.959410189184905,-0.00329461813825059,0.00950597402187052,3860000
-0.504482237076768,-0.607469551941973,-1.04006248750297,-0.134146981729271,-0.246887159931833,6098000
-0.960695619651541,1.23980788893525,0.631970412863198,0.225379415321785,0.537374190985378,3226000
1.26452448259679,-2.00639406334385,0.222864214787495,0.700513240399858,1.50477349472666,5148000
-0.539484815567419,0.724518877232577,-0.303903557758419,0.26222134293479,0.563228960795836,8360000
1.21103739636388,-1.09661784514167,0.0490811656522157,-0.0401365457512563,-0.0465126939007874,6302000
-0.984292863577822,-2.02738585244473,-0.897243010596689,-0.0922234089282643,-0.152086337293489,5092000
-1.0971663470252,0.605697429491761,-0.517939250791402,0.12882815674977,0.212035004203788,4603000
1.10406322389808,-0.739361358934279,-0.0848362842382224,-0.458101862464321,-0.044358129749916,6701000
1.86704077751451,0.507471699359353,1.32516738614,-0.782056743199371,-1.58487149762301,7511000
1.18626029024129,-0.272393069312871,0.357942798636521,0.144073092313772,0.319763211747361,7452000
-0.552856587125645,-1.8491536808335,-1.73983921987843,-0.217994127331284,-0.408479471247193,5340000
-1.61355270161199,-1.05106962350769,-1.36982453174185,-0.12906533654127,-0.195177620310918,5976000
1.60943753131927,-0.194366985296402,1.29149450134096,0.482002497315824,1.04585133059104,5156000
-1.07042280390875,-1.24356036884781,-1.12830866835562,-0.294218805151295,-0.570071782562552,4386000
0.489748307017219,-0.480726674351769,0.515857017004436,-0.0395013401027562,-0.0508218222025303,3492000
-0.772310955640061,1.087716435827,-0.38944042604104,-0.0871417637402635,-0.0852948486164737,4933000
0.526717322501726,-0.229617348126177,-0.0647099622893704,0.351150133724804,0.729130400412938,5459000
-0.694046763284561,-0.0418794606956876,-1.16662608898902,-0.474617209325323,-0.904029225947628,5745000
0.722967734488632,-0.0810905384501569,0.138101435810599,0.250787641261789,0.533065062683635,3324000
-1.07396239049769,-0.164265551868728,-0.955686753178933,0.337175609457802,0.754985170223395,8079000
0.0649979163441546,0.625897075607699,0.00650625383733658,0.12755774545277,0.265899107975574,6100000
0.383167421950181,-0.0703966081534835,0.615714537442971,0.135180213234771,0.319763211747361,4762000
0.243943682785121,-0.380520586757014,-0.505940866552664,0.0310064868807547,0.0892248476041145,5206000
0.9719186579109,1.88500835016788,0.887806928405335,-0.0502998361272578,-0.0615946429568876,5714000
0.75993674997314,-0.367054156013055,-0.196692188915496,0.0564147128207586,0.160325464582873,3301000
0.457498740317967,0.0397112667530062,-0.184306760023895,-0.422530346148315,-0.789837325951441,7457000
0.803198363837989,-1.05582248141732,0.198867446310018,0.3257419077848,0.707584758904223,4959000
-1.16874465360159,-0.600340265077524,-1.73867808591985,-0.201478780470281,-0.423561420303293,5666000
0.223886025447782,-0.182880912014789,0.551078080414927,-0.0718968281762612,-0.0809857203147308,6752000
0.721001297494776,-0.138520904858218,0.539466740829051,-0.440316104306318,-0.826464916516256,3862000
1.18311399105112,1.3103086145948,1.11113169310702,-0.228157417707285,-0.397706650492835,3889000
-0.540664677763733,0.130015567036026,-0.52374492058434,0.00178702704975019,0.0569063853410426,4288000
0.000105495546880959,0.0555541264517817,0.620746117930184,0.0221136078017533,0.0547518211901712,6093000
-0.645279125836913,-0.110399828892892,-0.732749033130111,-0.0395013401027562,0.0332061796814566,2070000
-0.431724068304067,-0.590438477765789,-0.572125502192158,0.287629568874794,0.582620038153679,5648000
1.4387508002525,1.84223262898119,1.29846130509249,-0.573709290491338,-1.11086738443129,9736000
-1.83929966850675,-1.96401441364962,-2.09901665773487,0.639533498143848,1.38196333812699,7796000
0.534976357875924,-0.335764508107973,0.194222910475667,0.126287334155769,0.268053672126446,7124000
1.14417853857275,1.39269148502843,1.69518207427659,-0.412367055772314,-0.813537531611027,5894000
1.79231617174795,0.444100260564251,0.921866857857239,-0.103657110601266,-0.225341518423119,7895000
-0.274802396194297,1.73766975496927,0.511599525822948,-0.379336362050308,-0.716582144821811,5683000
0.129103762343886,0.968894988086189,0.776725113033787,-0.339953611843302,-0.677799990106125,9353000
-1.25290815693866,-0.618955625223585,-0.390601559999627,-0.735051525210363,-1.45128852026898,5599000
-0.0911371809680735,0.681743156045883,0.0893338095499197,-0.511459136938329,-0.975129842926386,4975000
0.90505980011977,0.0131744767575572,0.819300024848666,-0.774434275417369,-1.52454370139861,5682000
0.140902384307026,1.1550485895468,-1.68139547729619,-0.407285410584313,-0.80276471085667,3635000
0.332040060109905,-1.37228360390036,-0.157213634323517,-0.224346183816285,-0.417097727850678,5082000
-2.15274972532752,-2.25591910359956,-2.42452121079226,0.0970678743247649,0.240044338165117,4697000
-0.579600130242097,-1.99807656200199,-1.55638005442159,0.516303602334829,1.05446958719453,7802000
-0.342054541384198,-0.820159943398033,0.026245531133326,-0.0350549005632555,-0.044358129749916,4508000
-0.509594973260796,1.29367361191109,-0.210625796418547,-0.225616595113285,-0.40417034294545,5516000
-0.581959854634725,0.187842004936557,-0.0217480058216287,-0.0198099649992531,-0.016348795788587,5807000
-0.132039070440294,0.248440943284373,-1.18559127697928,-0.305652506824297,-0.585153731618652,5094000
-1.61787886299848,0.0971416331610673,-0.546193510450368,-0.0274324327812543,-0.0141942316377155,4584000
-1.31504756594453,0.0575344839141286,-0.420403998270043,-0.0395013401027562,0.76144886267601,3297000
0.829941906954441,1.31466540101196,1.79929708589661,0.140261858422772,0.373627315519147,6961000
0.371762087385812,0.647681007693516,1.69131162774796,-0.176070554530277,-0.044358129749916,5920000
0.270293938502802,-0.523502395538463,-0.637536048525926,0.239353939588787,0.580465474002807,7031000
0.667514211261871,0.292800950440945,-0.200175590791259,0.0538738902267582,0.106461360811086,3853000
0.326140749128335,0.184277361504333,-0.421178087575768,-0.0375957231572559,-0.0378944372973016,7757000
2.27134022345146,-0.50567917837734,1.56707029417909,-0.300570861636296,-0.598081116523881,5992000
-0.708991684437873,0.896413904964291,0.272018885701038,0.165670084362775,0.401636649480476,5445000
-0.703878948253845,-0.131391617993769,0.189191329988454,-0.165907264154276,-0.348151675022792,5025000
-1.04249939859598,0.359340961175802,-0.688238898050919,-0.577520524382339,-1.1474949749961,3542000
-0.92569304116089,1.06236786030896,-2.13191545322819,-0.406014999287313,-0.753209735386626,4347000
1.04271038968974,1.04097999971562,1.02365960156009,0.140261858422772,0.373627315519147,6478000
-1.61905872519479,0.497569912047618,-0.826413839122845,0.154236382689774,0.30468126269126,4605000
0.413450551655576,-0.869668879956707,-0.72810449729576,-0.0464886022362572,-0.0896039769182166,4467000
0.571945373360432,0.369242748487536,0.808849819221378,0.13009856804677,0.308990390993003,5323000
-0.414812710156899,-2.08758871930007,-0.397955408404015,-0.816357848218376,-1.60426257498085,5254000
-1.16559835441142,-1.69547794175538,-1.75764327391011,0.471839206939823,1.00706917587536,4224000
0.874383383015604,0.380332750276679,0.695058691279791,0.407048230792813,0.841167736258254,8733000
-0.587465878217524,1.50200721694998,0.407484514202926,0.268573399419791,0.597701987209779,8841000
-2.58851216316618,-2.40444591327558,-2.51160625768633,-0.736321936507363,-1.41466092970416,8976000
1.22126286873194,0.646096721723638,0.940832045847503,-0.356468958704305,-0.695036503313097,7029000
1.41436698152868,2.02997051641168,1.33910099364305,-0.348846490922304,-0.608853937278238,8821000
1.07417338159145,2.41217950664464,0.930768884873077,-0.178611377124278,-0.311524084457977,8716000
-0.979966702191337,-1.08948855827722,-1.09540987286231,0.300333681844796,0.640793270227208,4917000
-0.741634538535895,-0.625292769103095,0.647839243630562,-0.45683145116732,-0.880329020288042,4959000
-1.09284018563872,1.97491657895843,-0.0182646039458658,-0.0395013401027562,-0.195177620310918,6228000
-0.371944383690821,0.0599109128689449,0.259246412156574,0.653508022410851,1.30439902869562,5124000
0.167252640024707,-0.151195192617238,0.366844825652359,0.409589053386813,0.839013172107382,9446000
-0.346773990169455,-1.70577580055958,-0.832993598221508,-0.0223507875932535,-0.00126684673248677,5213000
-1.18683587394507,-0.707279568044258,-1.44645937300863,-0.0718968281762612,-0.102531361823445,6932000
0.450026279741312,0.824328893334862,0.245312804653522,0.0945270517307645,0.196953055147687,5006000
0.819716434586386,0.558564921887903,-0.279906789280941,0.442619747108818,0.972596149461413,7978000
-1.78738573186893,-1.67686258160932,-1.95039151103565,-0.111279578383267,-0.169322850500461,5441000
1.71090568020228,1.45408256636119,1.72033997671265,0.252058052558789,0.556765268343221,6939000
-0.0211320239867722,0.476182051454271,0.44928533671208,-0.13160615913527,-0.186559363707432,4281000
0.308836103582395,-0.551623471503789,-0.145215250084778,0.00686867223775097,0.0784520268497572,3084000
-1.04525241038738,0.894829618994413,-0.666177352837754,0.384180827446809,0.817467530598668,9007000
0.869270646831577,0.175563788670006,0.996953520512571,-0.345035257031303,-0.649790656144796,3312000
-1.19588148411681,-0.77698815071887,-0.855055143434673,-0.38822924112931,-0.770446248593598,5406000
0.670660510452042,1.89570228046455,2.13757411249847,0.426104400247816,0.843322300409125,7512000
-0.36565178531048,0.602132786059536,0.248796206529285,-0.638500266638348,-1.27676882404839,4160000
-1.42005530141648,-0.100101970088688,-0.497425884189688,0.142802681016772,0.326226904199975,2027000
1.00023535062244,0.51578920070121,1.45173098762605,0.12755774545277,0.293908441936903,6006000
0.888541729371373,0.49638169757021,0.00534511987874896,-0.718536178349361,-1.44267026366549,2917000
-0.882824714694812,0.547078848606291,-0.585672065042346,0.19361913289678,0.477046394760977,5913000
0.565259487581319,0.472617408022046,0.466315301438032,-0.343764845734303,-0.660563476899153,5469000
